33,Quessadilla,260,0,20,9,gluten free,"150g cassava flour
1/2 tablespoon salt
1/2 tsp baking soda
100 grams of warm water
3 tablespoons olive oil or avocado oil"
34,Fish saute,105,13,5,2,gluten free,"150g white fish fillet (tilapia / dorado / hake)
50g leek
15ml coconut amino sauce
salt to taste
7ml olive oil"
35,Mushroom soup,86,5,7,1.5,gluten free,"250ml beef or chicken broth
100g portobello mushrooms
125ml coconut milk
15g shallots
15g onions
2.5 cloves of garlic
1/2 cup finely chopped parsley
1/2 tbsp aminos coconut sauce
1/2 tbsp lemon juice
salt to taste
10g coconut oil"
36,Mango parfait,152,3.6,12,6,gluten free,"300ml coconut milk
150g mango puree
10g gelatin + 30ml water
20g coconut on top"
37,Salmon in bacon,229,25,14,1.3,gluten free,"150g salmon (150g each piece)
2 strips of turkey or beef bacon (40g)
1/2 tbsp coconut oil
1 cloves of garlic
salt to taste"
38,Fennel salad,50,1,3,6,gluten free,"400g fennel root
2 tbsp lemon juice
1/4 tbsp salt
100g celery stalk
30g dill
15ml olive oil"
39,Salad with sardine,134,8,10.5,2,gluten free,"190g sardines without oil
200g spinach
50g cucumber
30g olives
15ml lemon juice
15 ml olive oil
salt to taste"
40, Kohlrabi,85,3,6,11.2,gluten free,"200g kohlrabi cabbage
15g coconut or olive oil
2.5g turmeric
2.5g basil
salt to taste"
41,Chocolate smoothie,141,2.5,9,17,gluten free,"150ml coconut milk
40g avocado
1 bananas (100 g)
2.5 g of cinnamon
10g carob
50ml water"
42,Beef liver with salad,108,11.5,5.2,3.6,gluten free,"100g beef liver
50g apples
50g arugula
5ml olive oil
5g dried rosemary
5g fresh garlic"
43,Chicken saute,158,14.7,10,6,gluten free,"150g chicken thighs
50ml chicken broth
50ml coconut milk
5ml olive oil
salt to taste
20g onion
1 cloves of garlic
10 ml apple cider vinegar
20g finely chopped parsley and dill"
44,Beet salad,50,1.3,0.2,11,gluten free,"75g raw beets
75g raw carrots
10ml lemon juice
75 gr green apple
5g ginger
salt to taste"
45,Onion soup,92,3.5,6.3,5.7,gluten free,"250ml chicken broth
100g leeks
50g onions
25g coconut oil
7g fresh garlic
7g cassava flour
salt to taste
7g dry basilе
5 ml lemon juice
7 ml coconut amino sauce"
